Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading base model...
language_model.backbone.layers.1.mixer.experts.91.down_proj -> Linear
language_model.backbone.layers.1.mixer.experts.91.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.1.mixer.experts.92 -> NemotronHMLP
language_model.backbone.layers.1.mixer.experts.92.up_proj -> Linear
language_model.backbone.layers.1.mixer.experts.92.down_proj -> Linear
language_model.backbone.layers.1.mixer.experts.92.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.1.mixer.experts.93 -> NemotronHMLP
language_model.backbone.layers.1.mixer.experts.93.up_proj -> Linear
language_model.backbone.layers.1.mixer.experts.93.down_proj -> Linear
language_model.backbone.layers.1.mixer.experts.93.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.1.mixer.experts.94 -> NemotronHMLP
language_model.backbone.layers.1.mixer.experts.94.up_proj -> Linear
language_model.backbone.layers.1.mixer.experts.94.down_proj -> Linear
language_model.backbone.layers.1.mixer.experts.94.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.1.mixer.experts.95 -> NemotronHMLP
language_model.backbone.layers.1.mixer.experts.95.up_proj -> Linear
language_model.backbone.layers.1.mixer.experts.95.down_proj -> Linear
language_model.backbone.layers.1.mixer.experts.95.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.1.mixer.experts.96 -> NemotronHMLP
language_model.backbone.layers.1.mixer.experts.96.up_proj -> Linear
language_model.backbone.layers.1.mixer.experts.96.down_proj -> Linear
language_model.backbone.layers.1.mixer.experts.96.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.1.mixer.experts.97 -> NemotronHMLP
language_model.backbone.layers.1.mixer.experts.97.up_proj -> Linear
language_model.backbone.layers.1.mixer.experts.97.down_proj -> Linear
language_model.backbone.layers.1.mixer.experts.97.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.1.mixer.experts.98 -> NemotronHMLP
language_model.backbone.layers.1.mixer.experts.98.up_proj -> Linear
language_model.backbone.layers.1.mixer.experts.98.down_proj -> Linear
language_model.backbone.layers.1.mixer.experts.98.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.1.mixer.experts.99 -> NemotronHMLP
language_model.backbone.layers.1.mixer.experts.99.up_proj -> Linear
language_model.backbone.layers.1.mixer.experts.99.down_proj -> Linear
language_model.backbone.layers.1.mixer.experts.99.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.1.mixer.experts.100 -> NemotronHMLP
language_model.backbone.layers.1.mixer.experts.100.up_proj -> Linear
language_model.backbone.layers.1.mixer.experts.100.down_proj -> Linear
language_model.backbone.layers.1.mixer.experts.100.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.1.mixer.experts.101 -> NemotronHMLP
language_model.backbone.layers.1.mixer.experts.101.up_proj -> Linear
language_model.backbone.layers.1.mixer.experts.101.down_proj -> Linear
language_model.backbone.layers.1.mixer.experts.101.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.1.mixer.experts.102 -> NemotronHMLP
language_model.backbone.layers.1.mixer.experts.102.up_proj -> Linear
language_model.backbone.layers.1.mixer.experts.102.down_proj -> Linear
language_model.backbone.layers.1.mixer.experts.102.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.1.mixer.experts.103 -> NemotronHMLP
language_model.backbone.layers.1.mixer.experts.103.up_proj -> Linear
language_model.backbone.layers.1.mixer.experts.103.down_proj -> Linear
language_model.backbone.layers.1.mixer.experts.103.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.1.mixer.experts.104 -> NemotronHMLP
language_model.backbone.layers.1.mixer.experts.104.up_proj -> Linear
language_model.backbone.layers.1.mixer.experts.104.down_proj -> Linear
language_model.backbone.layers.1.mixer.experts.104.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.1.mixer.experts.105 -> NemotronHMLP
language_model.backbone.layers.1.mixer.experts.105.up_proj -> Linear
language_model.backbone.layers.1.mixer.experts.105.down_proj -> Linear
language_model.backbone.layers.1.mixer.experts.105.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.1.mixer.experts.106 -> NemotronHMLP
language_model.backbone.layers.1.mixer.experts.106.up_proj -> Linear
language_model.backbone.layers.1.mixer.experts.106.down_proj -> Linear
language_model.backbone.layers.1.mixer.experts.106.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.1.mixer.experts.107 -> NemotronHMLP
language_model.backbone.layers.1.mixer.experts.107.up_proj -> Linear
language_model.backbone.layers.1.mixer.experts.107.down_proj -> Linear
language_model.backbone.layers.1.mixer.experts.107.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.1.mixer.experts.108 -> NemotronHMLP
language_model.backbone.layers.1.mixer.experts.108.up_proj -> Linear
language_model.backbone.layers.1.mixer.experts.108.down_proj -> Linear
language_model.backbone.layers.1.mixer.experts.108.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.1.mixer.experts.109 -> NemotronHMLP
language_model.backbone.layers.1.mixer.experts.109.up_proj -> Linear
language_model.backbone.layers.1.mixer.experts.109.down_proj -> Linear
language_model.backbone.layers.1.mixer.experts.109.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.1.mixer.experts.110 -> NemotronHMLP
language_model.backbone.layers.1.mixer.experts.110.up_proj -> Linear
language_model.backbone.layers.1.mixer.experts.110.down_proj -> Linear
language_model.backbone.layers.1.mixer.experts.110.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.1.mixer.experts.111 -> NemotronHMLP
language_model.backbone.layers.1.mixer.experts.111.up_proj -> Linear
language_model.backbone.layers.1.mixer.experts.111.down_proj -> Linear
language_model.backbone.layers.1.mixer.experts.111.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.1.mixer.experts.112 -> NemotronHMLP
language_model.backbone.layers.1.mixer.experts.112.up_proj -> Linear
language_model.backbone.layers.1.mixer.experts.112.down_proj -> Linear
language_model.backbone.layers.1.mixer.experts.112.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.1.mixer.experts.113 -> NemotronHMLP
language_model.backbone.layers.1.mixer.experts.113.up_proj -> Linear
language_model.backbone.layers.1.mixer.experts.113.down_proj -> Linear
language_model.backbone.layers.1.mixer.experts.113.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.1.mixer.experts.114 -> NemotronHMLP
language_model.backbone.layers.1.mixer.experts.114.up_proj -> Linear
language_model.backbone.layers.1.mixer.experts.114.down_proj -> Linear
language_model.backbone.layers.1.mixer.experts.114.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.1.mixer.experts.115 -> NemotronHMLP
language_model.backbone.layers.1.mixer.experts.115.up_proj -> Linear
language_model.backbone.layers.1.mixer.experts.115.down_proj -> Linear
language_model.backbone.layers.1.mixer.experts.115.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.1.mixer.experts.116 -> NemotronHMLP
language_model.backbone.layers.1.mixer.experts.116.up_proj -> Linear
language_model.backbone.layers.1.mixer.experts.116.down_proj -> Linear
language_model.backbone.layers.1.mixer.experts.116.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.1.mixer.experts.117 -> NemotronHMLP
language_model.backbone.layers.1.mixer.experts.117.up_proj -> Linear
language_model.backbone.layers.1.mixer.experts.117.down_proj -> Linear
language_model.backbone.layers.1.mixer.experts.117.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.1.mixer.experts.118 -> NemotronHMLP
language_model.backbone.layers.1.mixer.experts.118.up_proj -> Linear
language_model.backbone.layers.1.mixer.experts.118.down_proj -> Linear
language_model.backbone.layers.1.mixer.experts.118.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.1.mixer.experts.119 -> NemotronHMLP
language_model.backbone.layers.1.mixer.experts.119.up_proj -> Linear
language_model.backbone.layers.1.mixer.experts.119.down_proj -> Linear
language_model.backbone.layers.1.mixer.experts.119.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.1.mixer.experts.120 -> NemotronHMLP
language_model.backbone.layers.1.mixer.experts.120.up_proj -> Linear
language_model.backbone.layers.1.mixer.experts.120.down_proj -> Linear
language_model.backbone.layers.1.mixer.experts.120.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.1.mixer.experts.121 -> NemotronHMLP
language_model.backbone.layers.1.mixer.experts.121.up_proj -> Linear
language_model.backbone.layers.1.mixer.experts.121.down_proj -> Linear
language_model.backbone.layers.1.mixer.experts.121.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.1.mixer.experts.122 -> NemotronHMLP
language_model.backbone.layers.1.mixer.experts.122.up_proj -> Linear
language_model.backbone.layers.1.mixer.experts.122.down_proj -> Linear
language_model.backbone.layers.1.mixer.experts.122.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.1.mixer.experts.123 -> NemotronHMLP
language_model.backbone.layers.1.mixer.experts.123.up_proj -> Linear
language_model.backbone.layers.1.mixer.experts.123.down_proj -> Linear
language_model.backbone.layers.1.mixer.experts.123.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.1.mixer.experts.124 -> NemotronHMLP
language_model.backbone.layers.1.mixer.experts.124.up_proj -> Linear
language_model.backbone.layers.1.mixer.experts.124.down_proj -> Linear
language_model.backbone.layers.1.mixer.experts.124.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.1.mixer.experts.125 -> NemotronHMLP
language_model.backbone.layers.1.mixer.experts.125.up_proj -> Linear
language_model.backbone.layers.1.mixer.experts.125.down_proj -> Linear
language_model.backbone.layers.1.mixer.experts.125.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.1.mixer.experts.126 -> NemotronHMLP
language_model.backbone.layers.1.mixer.experts.126.up_proj -> Linear
language_model.backbone.layers.1.mixer.experts.126.down_proj -> Linear
language_model.backbone.layers.1.mixer.experts.126.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.1.mixer.experts.127 -> NemotronHMLP
language_model.backbone.layers.1.mixer.experts.127.up_proj -> Linear
language_model.backbone.layers.1.mixer.experts.127.down_proj -> Linear
language_model.backbone.layers.1.mixer.experts.127.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.1.mixer.shared_experts -> NemotronHMLP
language_model.backbone.layers.1.mixer.shared_experts.up_proj -> Linear
language_model.backbone.layers.1.mixer.shared_experts.down_proj -> Linear
language_model.backbone.layers.1.mixer.shared_experts.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.2 -> NemotronHBlock
language_model.backbone.layers.2.norm -> NemotronHRMSNorm
language_model.backbone.layers.2.mixer -> NemotronHMamba2Mixer
language_model.backbone.layers.2.mixer.act -> SiLUActivation
language_model.backbone.layers.2.mixer.conv1d -> Conv1d
language_model.backbone.layers.2.mixer.in_proj -> Linear
language_model.backbone.layers.2.mixer.norm -> Zamba2RMSNormGated
language_model.backbone.layers.2.mixer.out_proj -> Linear
language_model.backbone.layers.3 -> NemotronHBlock
language_model.backbone.layers.3.norm -> NemotronHRMSNorm
language_model.backbone.layers.3.mixer -> NemotronHMoE
language_model.backbone.layers.3.mixer.gate -> NemotronHTopkRouter
language_model.backbone.layers.3.mixer.fc1_latent_proj -> Identity
language_model.backbone.layers.3.mixer.fc2_latent_proj -> Identity
language_model.backbone.layers.3.mixer.experts -> ModuleList
language_model.backbone.layers.3.mixer.experts.0 -> NemotronHMLP
language_model.backbone.layers.3.mixer.experts.0.up_proj -> Linear
language_model.backbone.layers.3.mixer.experts.0.down_proj -> Linear
language_model.backbone.layers.3.mixer.experts.0.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.3.mixer.experts.1 -> NemotronHMLP
language_model.backbone.layers.3.mixer.experts.1.up_proj -> Linear
language_model.backbone.layers.3.mixer.experts.1.down_proj -> Linear
language_model.backbone.layers.3.mixer.experts.1.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.3.mixer.experts.2 -> NemotronHMLP
language_model.backbone.layers.3.mixer.experts.2.up_proj -> Linear
language_model.backbone.layers.3.mixer.experts.2.down_proj -> Linear
language_model.backbone.layers.3.mixer.experts.2.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.3.mixer.experts.3 -> NemotronHMLP
language_model.backbone.layers.3.mixer.experts.3.up_proj -> Linear
language_model.backbone.layers.3.mixer.experts.3.down_proj -> Linear
language_model.backbone.layers.3.mixer.experts.3.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.3.mixer.experts.4 -> NemotronHMLP
language_model.backbone.layers.3.mixer.experts.4.up_proj -> Linear
language_model.backbone.layers.3.mixer.experts.4.down_proj -> Linear
language_model.backbone.layers.3.mixer.experts.4.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.3.mixer.experts.5 -> NemotronHMLP
language_model.backbone.layers.3.mixer.experts.5.up_proj -> Linear
language_model.backbone.layers.3.mixer.experts.5.down_proj -> Linear
language_model.backbone.layers.3.mixer.experts.5.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.3.mixer.experts.6 -> NemotronHMLP
language_model.backbone.layers.3.mixer.experts.6.up_proj -> Linear
language_model.backbone.layers.3.mixer.experts.6.down_proj -> Linear
language_model.backbone.layers.3.mixer.experts.6.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.3.mixer.experts.7 -> NemotronHMLP
language_model.backbone.layers.3.mixer.experts.7.up_proj -> Linear
language_model.backbone.layers.3.mixer.experts.7.down_proj -> Linear
language_model.backbone.layers.3.mixer.experts.7.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.3.mixer.experts.8 -> NemotronHMLP
language_model.backbone.layers.3.mixer.experts.8.up_proj -> Linear
language_model.backbone.layers.3.mixer.experts.8.down_proj -> Linear
language_model.backbone.layers.3.mixer.experts.8.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.3.mixer.experts.9 -> NemotronHMLP
language_model.backbone.layers.3.mixer.experts.9.up_proj -> Linear
language_model.backbone.layers.3.mixer.experts.9.down_proj -> Linear
language_model.backbone.layers.3.mixer.experts.9.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.3.mixer.experts.10 -> NemotronHMLP
language_model.backbone.layers.3.mixer.experts.10.up_proj -> Linear
language_model.backbone.layers.3.mixer.experts.10.down_proj -> Linear
language_model.backbone.layers.3.mixer.experts.10.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.3.mixer.experts.11 -> NemotronHMLP
language_model.backbone.layers.3.mixer.experts.11.up_proj -> Linear
language_model.backbone.layers.3.mixer.experts.11.down_proj -> Linear
language_model.backbone.layers.3.mixer.experts.11.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.3.mixer.experts.12 -> NemotronHMLP
language_model.backbone.layers.3.mixer.experts.12.up_proj -> Linear
language_model.backbone.layers.3.mixer.experts.12.down_proj -> Linear
language_model.backbone.layers.3.mixer.experts.12.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.3.mixer.experts.13 -> NemotronHMLP
language_model.backbone.layers.3.mixer.experts.13.up_proj -> Linear
language_model.backbone.layers.3.mixer.experts.13.down_proj -> Linear
language_model.backbone.layers.3.mixer.experts.13.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.3.mixer.experts.14 -> NemotronHMLP
language_model.backbone.layers.3.mixer.experts.14.up_proj -> Linear
language_model.backbone.layers.3.mixer.experts.14.down_proj -> Linear
language_model.backbone.layers.3.mixer.experts.14.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.3.mixer.experts.15 -> NemotronHMLP
language_model.backbone.layers.3.mixer.experts.15.up_proj -> Linear
